id,dropout,hidden,ff_layers,lstm_layers,K
2202,2,64,16,64,3
2203,2,64,16,64,4
2204,2,64,16,64,5
2205,2,64,16,64,6
2206,2,64,16,64,7
2207,2,64,16,64,8
2208,2,64,16,64,9
2209,2,64,32,2,2
2210,2,64,32,2,3
2211,2,64,32,2,4
2212,2,64,32,2,5
2213,2,64,32,2,6
2214,2,64,32,2,7
2215,2,64,32,2,8
2216,2,64,32,2,9
2217,2,64,32,4,2
2218,2,64,32,4,3
2219,2,64,32,4,4
2220,2,64,32,4,5
2221,2,64,32,4,6
2222,2,64,32,4,7
2223,2,64,32,4,8
2224,2,64,32,4,9
2225,2,64,32,8,2
2226,2,64,32,8,3
2227,2,64,32,8,4
2228,2,64,32,8,5
2229,2,64,32,8,6
2230,2,64,32,8,7
2231,2,64,32,8,8
2232,2,64,32,8,9
2233,2,64,32,16,2
2234,2,64,32,16,3
2235,2,64,32,16,4
2236,2,64,32,16,5
2237,2,64,32,16,6
2238,2,64,32,16,7
2239,2,64,32,16,8
2240,2,64,32,16,9
2241,2,64,32,32,2
2242,2,64,32,32,3
2243,2,64,32,32,4
2244,2,64,32,32,5
2245,2,64,32,32,6
2246,2,64,32,32,7
2247,2,64,32,32,8
2248,2,64,32,32,9
2249,2,64,32,64,2
2250,2,64,32,64,3
2251,2,64,32,64,4
2252,2,64,32,64,5
2253,2,64,32,64,6
2254,2,64,32,64,7
2255,2,64,32,64,8
2256,2,64,32,64,9
2257,2,64,64,2,2
2258,2,64,64,2,3
2259,2,64,64,2,4
2260,2,64,64,2,5
2261,2,64,64,2,6
2262,2,64,64,2,7
2263,2,64,64,2,8
2264,2,64,64,2,9
2265,2,64,64,4,2
2266,2,64,64,4,3
2267,2,64,64,4,4
2268,2,64,64,4,5
2269,2,64,64,4,6
2270,2,64,64,4,7
2271,2,64,64,4,8
2272,2,64,64,4,9
2273,2,64,64,8,2
2274,2,64,64,8,3
2275,2,64,64,8,4
2276,2,64,64,8,5
2277,2,64,64,8,6
2278,2,64,64,8,7
2279,2,64,64,8,8
2280,2,64,64,8,9
2281,2,64,64,16,2
2282,2,64,64,16,3
2283,2,64,64,16,4
2284,2,64,64,16,5
2285,2,64,64,16,6
2286,2,64,64,16,7
2287,2,64,64,16,8
2288,2,64,64,16,9
2289,2,64,64,32,2
2290,2,64,64,32,3
2291,2,64,64,32,4
2292,2,64,64,32,5
2293,2,64,64,32,6
2294,2,64,64,32,7
2295,2,64,64,32,8
2296,2,64,64,32,9
2297,2,64,64,64,2
2298,2,64,64,64,3
2299,2,64,64,64,4
2300,2,64,64,64,5
2301,2,64,64,64,6
2302,2,64,64,64,7
2303,2,64,64,64,8
2304,2,64,64,64,9
2305,2,128,2,2,2
2306,2,128,2,2,3
2307,2,128,2,2,4
2308,2,128,2,2,5
2309,2,128,2,2,6
2310,2,128,2,2,7
2311,2,128,2,2,8
2312,2,128,2,2,9
2313,2,128,2,4,2
2314,2,128,2,4,3
2315,2,128,2,4,4
2316,2,128,2,4,5
2317,2,128,2,4,6
2318,2,128,2,4,7
2319,2,128,2,4,8
2320,2,128,2,4,9
2321,2,128,2,8,2
2322,2,128,2,8,3
2323,2,128,2,8,4
2324,2,128,2,8,5
2325,2,128,2,8,6
2326,2,128,2,8,7
2327,2,128,2,8,8
2328,2,128,2,8,9
2329,2,128,2,16,2
2330,2,128,2,16,3
2331,2,128,2,16,4
2332,2,128,2,16,5
2333,2,128,2,16,6
2334,2,128,2,16,7
2335,2,128,2,16,8
2336,2,128,2,16,9
2337,2,128,2,32,2
2338,2,128,2,32,3
2339,2,128,2,32,4
2340,2,128,2,32,5
2341,2,128,2,32,6
2342,2,128,2,32,7
2343,2,128,2,32,8
2344,2,128,2,32,9
2345,2,128,2,64,2
2346,2,128,2,64,3
2347,2,128,2,64,4
2348,2,128,2,64,5
2349,2,128,2,64,6
2350,2,128,2,64,7
2351,2,128,2,64,8
2352,2,128,2,64,9
2353,2,128,4,2,2
2354,2,128,4,2,3
2355,2,128,4,2,4
2356,2,128,4,2,5
2357,2,128,4,2,6
2358,2,128,4,2,7
2359,2,128,4,2,8
2360,2,128,4,2,9
2361,2,128,4,4,2
2362,2,128,4,4,3
2363,2,128,4,4,4
2364,2,128,4,4,5
2365,2,128,4,4,6
2366,2,128,4,4,7
2367,2,128,4,4,8
2368,2,128,4,4,9
2369,2,128,4,8,2
2370,2,128,4,8,3
2371,2,128,4,8,4
2372,2,128,4,8,5
2373,2,128,4,8,6
2374,2,128,4,8,7
2375,2,128,4,8,8
2376,2,128,4,8,9
2377,2,128,4,16,2
2378,2,128,4,16,3
2379,2,128,4,16,4
2380,2,128,4,16,5
2381,2,128,4,16,6
2382,2,128,4,16,7
2383,2,128,4,16,8
2384,2,128,4,16,9
2385,2,128,4,32,2
2386,2,128,4,32,3
2387,2,128,4,32,4
2388,2,128,4,32,5
2389,2,128,4,32,6
2390,2,128,4,32,7
2391,2,128,4,32,8
2392,2,128,4,32,9
2393,2,128,4,64,2
2394,2,128,4,64,3
2395,2,128,4,64,4
2396,2,128,4,64,5
2397,2,128,4,64,6
2398,2,128,4,64,7
2399,2,128,4,64,8
2400,2,128,4,64,9
2401,2,128,8,2,2
2402,2,128,8,2,3
2403,2,128,8,2,4
2404,2,128,8,2,5
2405,2,128,8,2,6
2406,2,128,8,2,7
2407,2,128,8,2,8
2408,2,128,8,2,9
2409,2,128,8,4,2
2410,2,128,8,4,3
2411,2,128,8,4,4
2412,2,128,8,4,5
2413,2,128,8,4,6
2414,2,128,8,4,7
2415,2,128,8,4,8
2416,2,128,8,4,9
2417,2,128,8,8,2
2418,2,128,8,8,3
2419,2,128,8,8,4
2420,2,128,8,8,5
2421,2,128,8,8,6
2422,2,128,8,8,7
2423,2,128,8,8,8
2424,2,128,8,8,9
2425,2,128,8,16,2
2426,2,128,8,16,3
2427,2,128,8,16,4
2428,2,128,8,16,5
2429,2,128,8,16,6
2430,2,128,8,16,7
2431,2,128,8,16,8
2432,2,128,8,16,9
2433,2,128,8,32,2
2434,2,128,8,32,3
2435,2,128,8,32,4
2436,2,128,8,32,5
2437,2,128,8,32,6
2438,2,128,8,32,7
2439,2,128,8,32,8
2440,2,128,8,32,9
2441,2,128,8,64,2
2442,2,128,8,64,3
2443,2,128,8,64,4
2444,2,128,8,64,5
2445,2,128,8,64,6
2446,2,128,8,64,7
2447,2,128,8,64,8
2448,2,128,8,64,9
2449,2,128,16,2,2
2450,2,128,16,2,3
2451,2,128,16,2,4
2452,2,128,16,2,5
2453,2,128,16,2,6
2454,2,128,16,2,7
2455,2,128,16,2,8
2456,2,128,16,2,9
2457,2,128,16,4,2
2458,2,128,16,4,3
2459,2,128,16,4,4
2460,2,128,16,4,5
2461,2,128,16,4,6
2462,2,128,16,4,7
2463,2,128,16,4,8
2464,2,128,16,4,9
2465,2,128,16,8,2
2466,2,128,16,8,3
2467,2,128,16,8,4
2468,2,128,16,8,5
2469,2,128,16,8,6
2470,2,128,16,8,7
2471,2,128,16,8,8
2472,2,128,16,8,9
2473,2,128,16,16,2
2474,2,128,16,16,3
2475,2,128,16,16,4
2476,2,128,16,16,5
2477,2,128,16,16,6
2478,2,128,16,16,7
2479,2,128,16,16,8
2480,2,128,16,16,9
2481,2,128,16,32,2
2482,2,128,16,32,3
2483,2,128,16,32,4
2484,2,128,16,32,5
2485,2,128,16,32,6
2486,2,128,16,32,7
2487,2,128,16,32,8
2488,2,128,16,32,9
2489,2,128,16,64,2
2490,2,128,16,64,3
2491,2,128,16,64,4
2492,2,128,16,64,5
2493,2,128,16,64,6
2494,2,128,16,64,7
2495,2,128,16,64,8
2496,2,128,16,64,9
2497,2,128,32,2,2
2498,2,128,32,2,3
2499,2,128,32,2,4
2500,2,128,32,2,5
2501,2,128,32,2,6
2502,2,128,32,2,7
2503,2,128,32,2,8
2504,2,128,32,2,9
2505,2,128,32,4,2
2506,2,128,32,4,3
2507,2,128,32,4,4
2508,2,128,32,4,5
2509,2,128,32,4,6
2510,2,128,32,4,7
2511,2,128,32,4,8
2512,2,128,32,4,9
2513,2,128,32,8,2
2514,2,128,32,8,3
2515,2,128,32,8,4
2516,2,128,32,8,5
2517,2,128,32,8,6
2518,2,128,32,8,7
2519,2,128,32,8,8
2520,2,128,32,8,9
2521,2,128,32,16,2
2522,2,128,32,16,3
2523,2,128,32,16,4
2524,2,128,32,16,5
2525,2,128,32,16,6
2526,2,128,32,16,7
2527,2,128,32,16,8
2528,2,128,32,16,9
2529,2,128,32,32,2
2530,2,128,32,32,3
2531,2,128,32,32,4
2532,2,128,32,32,5
2533,2,128,32,32,6
2534,2,128,32,32,7
2535,2,128,32,32,8
2536,2,128,32,32,9
2537,2,128,32,64,2
2538,2,128,32,64,3
2539,2,128,32,64,4
2540,2,128,32,64,5
2541,2,128,32,64,6
2542,2,128,32,64,7
2543,2,128,32,64,8
2544,2,128,32,64,9
2545,2,128,64,2,2
2546,2,128,64,2,3
2547,2,128,64,2,4
2548,2,128,64,2,5
2549,2,128,64,2,6
2550,2,128,64,2,7
2551,2,128,64,2,8
2552,2,128,64,2,9
2553,2,128,64,4,2
2554,2,128,64,4,3
2555,2,128,64,4,4
2556,2,128,64,4,5
2557,2,128,64,4,6
2558,2,128,64,4,7
2559,2,128,64,4,8
2560,2,128,64,4,9
2561,2,128,64,8,2
2562,2,128,64,8,3
2563,2,128,64,8,4
2564,2,128,64,8,5
2565,2,128,64,8,6
2566,2,128,64,8,7
2567,2,128,64,8,8
2568,2,128,64,8,9
2569,2,128,64,16,2
2570,2,128,64,16,3
2571,2,128,64,16,4
2572,2,128,64,16,5
2573,2,128,64,16,6
2574,2,128,64,16,7
2575,2,128,64,16,8
2576,2,128,64,16,9
2577,2,128,64,32,2
2578,2,128,64,32,3
2579,2,128,64,32,4
2580,2,128,64,32,5
2581,2,128,64,32,6
2582,2,128,64,32,7
2583,2,128,64,32,8
2584,2,128,64,32,9
2585,2,128,64,64,2
2586,2,128,64,64,3
2587,2,128,64,64,4
2588,2,128,64,64,5
2589,2,128,64,64,6
2590,2,128,64,64,7
2591,2,128,64,64,8
2592,2,128,64,64,9
2593,2,256,2,2,2
2594,2,256,2,2,3
2595,2,256,2,2,4
2596,2,256,2,2,5
2597,2,256,2,2,6
2598,2,256,2,2,7
2599,2,256,2,2,8
2600,2,256,2,2,9
2601,2,256,2,4,2
2602,2,256,2,4,3
2603,2,256,2,4,4
2604,2,256,2,4,5
2605,2,256,2,4,6
2606,2,256,2,4,7
2607,2,256,2,4,8
2608,2,256,2,4,9
2609,2,256,2,8,2
2610,2,256,2,8,3
2611,2,256,2,8,4
2612,2,256,2,8,5
2613,2,256,2,8,6
2614,2,256,2,8,7
2615,2,256,2,8,8
2616,2,256,2,8,9
2617,2,256,2,16,2
2618,2,256,2,16,3
2619,2,256,2,16,4
2620,2,256,2,16,5
2621,2,256,2,16,6
2622,2,256,2,16,7
2623,2,256,2,16,8
2624,2,256,2,16,9
2625,2,256,2,32,2
2626,2,256,2,32,3
2627,2,256,2,32,4
2628,2,256,2,32,5
2629,2,256,2,32,6
2630,2,256,2,32,7
2631,2,256,2,32,8
2632,2,256,2,32,9
2633,2,256,2,64,2
2634,2,256,2,64,3
2635,2,256,2,64,4
2636,2,256,2,64,5
2637,2,256,2,64,6
2638,2,256,2,64,7
2639,2,256,2,64,8
2640,2,256,2,64,9
2641,2,256,4,2,2
2642,2,256,4,2,3
2643,2,256,4,2,4
2644,2,256,4,2,5
2645,2,256,4,2,6
2646,2,256,4,2,7
2647,2,256,4,2,8
2648,2,256,4,2,9
2649,2,256,4,4,2
2650,2,256,4,4,3
2651,2,256,4,4,4
2652,2,256,4,4,5
2653,2,256,4,4,6
2654,2,256,4,4,7
2655,2,256,4,4,8
2656,2,256,4,4,9
2657,2,256,4,8,2
2658,2,256,4,8,3
2659,2,256,4,8,4
2660,2,256,4,8,5
2661,2,256,4,8,6
2662,2,256,4,8,7
2663,2,256,4,8,8
2664,2,256,4,8,9
2665,2,256,4,16,2
2666,2,256,4,16,3
2667,2,256,4,16,4
2668,2,256,4,16,5
2669,2,256,4,16,6
2670,2,256,4,16,7
2671,2,256,4,16,8
2672,2,256,4,16,9
2673,2,256,4,32,2
2674,2,256,4,32,3
2675,2,256,4,32,4
2676,2,256,4,32,5
2677,2,256,4,32,6
2678,2,256,4,32,7
2679,2,256,4,32,8
2680,2,256,4,32,9
2681,2,256,4,64,2
2682,2,256,4,64,3
2683,2,256,4,64,4
2684,2,256,4,64,5
2685,2,256,4,64,6
2686,2,256,4,64,7
2687,2,256,4,64,8
2688,2,256,4,64,9
2689,2,256,8,2,2
2690,2,256,8,2,3
2691,2,256,8,2,4
2692,2,256,8,2,5
2693,2,256,8,2,6
2694,2,256,8,2,7
2695,2,256,8,2,8
2696,2,256,8,2,9
2697,2,256,8,4,2
2698,2,256,8,4,3
2699,2,256,8,4,4
2700,2,256,8,4,5
2701,2,256,8,4,6
2702,2,256,8,4,7
2703,2,256,8,4,8
2704,2,256,8,4,9
2705,2,256,8,8,2
2706,2,256,8,8,3
2707,2,256,8,8,4
2708,2,256,8,8,5
2709,2,256,8,8,6
2710,2,256,8,8,7
2711,2,256,8,8,8
2712,2,256,8,8,9
2713,2,256,8,16,2
2714,2,256,8,16,3
2715,2,256,8,16,4
2716,2,256,8,16,5
2717,2,256,8,16,6
2718,2,256,8,16,7
2719,2,256,8,16,8
2720,2,256,8,16,9
2721,2,256,8,32,2
2722,2,256,8,32,3
2723,2,256,8,32,4
2724,2,256,8,32,5
2725,2,256,8,32,6
2726,2,256,8,32,7
2727,2,256,8,32,8
2728,2,256,8,32,9
2729,2,256,8,64,2
2730,2,256,8,64,3
2731,2,256,8,64,4
2732,2,256,8,64,5
2733,2,256,8,64,6
2734,2,256,8,64,7
2735,2,256,8,64,8
2736,2,256,8,64,9
2737,2,256,16,2,2
2738,2,256,16,2,3
2739,2,256,16,2,4
2740,2,256,16,2,5
2741,2,256,16,2,6
2742,2,256,16,2,7
2743,2,256,16,2,8
2744,2,256,16,2,9
2745,2,256,16,4,2
2746,2,256,16,4,3
2747,2,256,16,4,4
2748,2,256,16,4,5
2749,2,256,16,4,6
2750,2,256,16,4,7
2751,2,256,16,4,8
2752,2,256,16,4,9
2753,2,256,16,8,2
2754,2,256,16,8,3
2755,2,256,16,8,4
2756,2,256,16,8,5
2757,2,256,16,8,6
2758,2,256,16,8,7
2759,2,256,16,8,8
2760,2,256,16,8,9
2761,2,256,16,16,2
2762,2,256,16,16,3
2763,2,256,16,16,4
2764,2,256,16,16,5
2765,2,256,16,16,6
2766,2,256,16,16,7
2767,2,256,16,16,8
2768,2,256,16,16,9
2769,2,256,16,32,2
2770,2,256,16,32,3
2771,2,256,16,32,4
2772,2,256,16,32,5
2773,2,256,16,32,6
2774,2,256,16,32,7
2775,2,256,16,32,8
2776,2,256,16,32,9
2777,2,256,16,64,2
2778,2,256,16,64,3
2779,2,256,16,64,4
2780,2,256,16,64,5
2781,2,256,16,64,6
2782,2,256,16,64,7
2783,2,256,16,64,8
2784,2,256,16,64,9
2785,2,256,32,2,2
2786,2,256,32,2,3
2787,2,256,32,2,4
2788,2,256,32,2,5
2789,2,256,32,2,6
2790,2,256,32,2,7
2791,2,256,32,2,8
2792,2,256,32,2,9
2793,2,256,32,4,2
2794,2,256,32,4,3
2795,2,256,32,4,4
2796,2,256,32,4,5
2797,2,256,32,4,6
2798,2,256,32,4,7
2799,2,256,32,4,8
2800,2,256,32,4,9
2801,2,256,32,8,2
2802,2,256,32,8,3
2803,2,256,32,8,4
2804,2,256,32,8,5
2805,2,256,32,8,6
2806,2,256,32,8,7
2807,2,256,32,8,8
2808,2,256,32,8,9
2809,2,256,32,16,2
2810,2,256,32,16,3
2811,2,256,32,16,4
2812,2,256,32,16,5
2813,2,256,32,16,6
2814,2,256,32,16,7
2815,2,256,32,16,8
2816,2,256,32,16,9
2817,2,256,32,32,2
2818,2,256,32,32,3
2819,2,256,32,32,4
2820,2,256,32,32,5
2821,2,256,32,32,6
2822,2,256,32,32,7
2823,2,256,32,32,8
2824,2,256,32,32,9
2825,2,256,32,64,2
2826,2,256,32,64,3
2827,2,256,32,64,4
2828,2,256,32,64,5
2829,2,256,32,64,6
2830,2,256,32,64,7
2831,2,256,32,64,8
2832,2,256,32,64,9
2833,2,256,64,2,2
2834,2,256,64,2,3
2835,2,256,64,2,4
2836,2,256,64,2,5
2837,2,256,64,2,6
2838,2,256,64,2,7
2839,2,256,64,2,8
2840,2,256,64,2,9
2841,2,256,64,4,2
2842,2,256,64,4,3
2843,2,256,64,4,4
2844,2,256,64,4,5
2845,2,256,64,4,6
2846,2,256,64,4,7
2847,2,256,64,4,8
2848,2,256,64,4,9
2849,2,256,64,8,2
2850,2,256,64,8,3
2851,2,256,64,8,4
2852,2,256,64,8,5
2853,2,256,64,8,6
2854,2,256,64,8,7
2855,2,256,64,8,8
2856,2,256,64,8,9
2857,2,256,64,16,2
2858,2,256,64,16,3
2859,2,256,64,16,4
2860,2,256,64,16,5
2861,2,256,64,16,6
2862,2,256,64,16,7
2863,2,256,64,16,8
2864,2,256,64,16,9
2865,2,256,64,32,2
2866,2,256,64,32,3
2867,2,256,64,32,4
2868,2,256,64,32,5
2869,2,256,64,32,6
2870,2,256,64,32,7
2871,2,256,64,32,8
2872,2,256,64,32,9
2873,2,256,64,64,2
2874,2,256,64,64,3
2875,2,256,64,64,4
2876,2,256,64,64,5
2877,2,256,64,64,6
2878,2,256,64,64,7
2879,2,256,64,64,8
2880,2,256,64,64,9
2881,2,512,2,2,2
2882,2,512,2,2,3
2883,2,512,2,2,4
2884,2,512,2,2,5
2885,2,512,2,2,6
2886,2,512,2,2,7
2887,2,512,2,2,8
2888,2,512,2,2,9
2889,2,512,2,4,2
2890,2,512,2,4,3
2891,2,512,2,4,4
2892,2,512,2,4,5
2893,2,512,2,4,6
2894,2,512,2,4,7
2895,2,512,2,4,8
2896,2,512,2,4,9
2897,2,512,2,8,2
2898,2,512,2,8,3
2899,2,512,2,8,4
2900,2,512,2,8,5
2901,2,512,2,8,6
2902,2,512,2,8,7
2903,2,512,2,8,8
2904,2,512,2,8,9
2905,2,512,2,16,2
2906,2,512,2,16,3
2907,2,512,2,16,4
2908,2,512,2,16,5
2909,2,512,2,16,6
2910,2,512,2,16,7
2911,2,512,2,16,8
2912,2,512,2,16,9
2913,2,512,2,32,2
2914,2,512,2,32,3
2915,2,512,2,32,4
2916,2,512,2,32,5
2917,2,512,2,32,6
2918,2,512,2,32,7
2919,2,512,2,32,8
2920,2,512,2,32,9
2921,2,512,2,64,2
2922,2,512,2,64,3
2923,2,512,2,64,4
2924,2,512,2,64,5
2925,2,512,2,64,6
2926,2,512,2,64,7
2927,2,512,2,64,8
2928,2,512,2,64,9
2929,2,512,4,2,2
2930,2,512,4,2,3
2931,2,512,4,2,4
2932,2,512,4,2,5
2933,2,512,4,2,6
2934,2,512,4,2,7
2935,2,512,4,2,8
2936,2,512,4,2,9
2937,2,512,4,4,2
2938,2,512,4,4,3
2939,2,512,4,4,4
2940,2,512,4,4,5
2941,2,512,4,4,6
2942,2,512,4,4,7
2943,2,512,4,4,8
2944,2,512,4,4,9
2945,2,512,4,8,2
2946,2,512,4,8,3
2947,2,512,4,8,4
2948,2,512,4,8,5
2949,2,512,4,8,6
2950,2,512,4,8,7
2951,2,512,4,8,8
2952,2,512,4,8,9
2953,2,512,4,16,2
2954,2,512,4,16,3
2955,2,512,4,16,4
2956,2,512,4,16,5
2957,2,512,4,16,6
2958,2,512,4,16,7
2959,2,512,4,16,8
2960,2,512,4,16,9
2961,2,512,4,32,2
2962,2,512,4,32,3
2963,2,512,4,32,4
2964,2,512,4,32,5
2965,2,512,4,32,6
2966,2,512,4,32,7
2967,2,512,4,32,8
2968,2,512,4,32,9
2969,2,512,4,64,2
2970,2,512,4,64,3
2971,2,512,4,64,4
2972,2,512,4,64,5
2973,2,512,4,64,6
2974,2,512,4,64,7
2975,2,512,4,64,8
2976,2,512,4,64,9
2977,2,512,8,2,2
2978,2,512,8,2,3
2979,2,512,8,2,4
2980,2,512,8,2,5
2981,2,512,8,2,6
2982,2,512,8,2,7
2983,2,512,8,2,8
2984,2,512,8,2,9
2985,2,512,8,4,2
2986,2,512,8,4,3
2987,2,512,8,4,4
2988,2,512,8,4,5
2989,2,512,8,4,6
2990,2,512,8,4,7
2991,2,512,8,4,8
2992,2,512,8,4,9
2993,2,512,8,8,2
2994,2,512,8,8,3
2995,2,512,8,8,4
2996,2,512,8,8,5
2997,2,512,8,8,6
2998,2,512,8,8,7
2999,2,512,8,8,8
3000,2,512,8,8,9
3001,2,512,8,16,2
3002,2,512,8,16,3
3003,2,512,8,16,4
3004,2,512,8,16,5
3005,2,512,8,16,6
3006,2,512,8,16,7
3007,2,512,8,16,8
3008,2,512,8,16,9
3009,2,512,8,32,2
3010,2,512,8,32,3
3011,2,512,8,32,4
3012,2,512,8,32,5
3013,2,512,8,32,6
3014,2,512,8,32,7
3015,2,512,8,32,8
3016,2,512,8,32,9
3017,2,512,8,64,2
3018,2,512,8,64,3
3019,2,512,8,64,4
3020,2,512,8,64,5
3021,2,512,8,64,6
3022,2,512,8,64,7
3023,2,512,8,64,8
3024,2,512,8,64,9
3025,2,512,16,2,2
3026,2,512,16,2,3
3027,2,512,16,2,4
3028,2,512,16,2,5
3029,2,512,16,2,6
3030,2,512,16,2,7
3031,2,512,16,2,8
3032,2,512,16,2,9
3033,2,512,16,4,2
3034,2,512,16,4,3
3035,2,512,16,4,4
3036,2,512,16,4,5
3037,2,512,16,4,6
3038,2,512,16,4,7
3039,2,512,16,4,8
3040,2,512,16,4,9
3041,2,512,16,8,2
3042,2,512,16,8,3
3043,2,512,16,8,4
3044,2,512,16,8,5
3045,2,512,16,8,6
3046,2,512,16,8,7
3047,2,512,16,8,8
3048,2,512,16,8,9
3049,2,512,16,16,2
3050,2,512,16,16,3
3051,2,512,16,16,4
3052,2,512,16,16,5
3053,2,512,16,16,6
3054,2,512,16,16,7
3055,2,512,16,16,8
3056,2,512,16,16,9
3057,2,512,16,32,2
3058,2,512,16,32,3
3059,2,512,16,32,4
3060,2,512,16,32,5
3061,2,512,16,32,6
3062,2,512,16,32,7
3063,2,512,16,32,8
3064,2,512,16,32,9
3065,2,512,16,64,2
3066,2,512,16,64,3
3067,2,512,16,64,4
3068,2,512,16,64,5
3069,2,512,16,64,6
3070,2,512,16,64,7
3071,2,512,16,64,8
3072,2,512,16,64,9
3073,2,512,32,2,2
3074,2,512,32,2,3
3075,2,512,32,2,4
3076,2,512,32,2,5
3077,2,512,32,2,6
3078,2,512,32,2,7
3079,2,512,32,2,8
3080,2,512,32,2,9
3081,2,512,32,4,2
3082,2,512,32,4,3
3083,2,512,32,4,4
3084,2,512,32,4,5
3085,2,512,32,4,6
3086,2,512,32,4,7
3087,2,512,32,4,8
3088,2,512,32,4,9
3089,2,512,32,8,2
3090,2,512,32,8,3
3091,2,512,32,8,4
3092,2,512,32,8,5
3093,2,512,32,8,6
3094,2,512,32,8,7
3095,2,512,32,8,8
3096,2,512,32,8,9
3097,2,512,32,16,2
3098,2,512,32,16,3
3099,2,512,32,16,4
3100,2,512,32,16,5
3101,2,512,32,16,6
3102,2,512,32,16,7
3103,2,512,32,16,8
3104,2,512,32,16,9
3105,2,512,32,32,2
3106,2,512,32,32,3
3107,2,512,32,32,4
3108,2,512,32,32,5
3109,2,512,32,32,6
3110,2,512,32,32,7
3111,2,512,32,32,8
3112,2,512,32,32,9
3113,2,512,32,64,2
3114,2,512,32,64,3
3115,2,512,32,64,4
3116,2,512,32,64,5
3117,2,512,32,64,6
3118,2,512,32,64,7
3119,2,512,32,64,8
3120,2,512,32,64,9
3121,2,512,64,2,2
3122,2,512,64,2,3
3123,2,512,64,2,4
3124,2,512,64,2,5
3125,2,512,64,2,6
3126,2,512,64,2,7
3127,2,512,64,2,8
3128,2,512,64,2,9
3129,2,512,64,4,2
3130,2,512,64,4,3
3131,2,512,64,4,4
3132,2,512,64,4,5
3133,2,512,64,4,6
3134,2,512,64,4,7
3135,2,512,64,4,8
3136,2,512,64,4,9
3137,2,512,64,8,2
3138,2,512,64,8,3
3139,2,512,64,8,4
3140,2,512,64,8,5
3141,2,512,64,8,6
3142,2,512,64,8,7
3143,2,512,64,8,8
3144,2,512,64,8,9
3145,2,512,64,16,2
3146,2,512,64,16,3
3147,2,512,64,16,4
3148,2,512,64,16,5
3149,2,512,64,16,6
3150,2,512,64,16,7
3151,2,512,64,16,8
3152,2,512,64,16,9
3153,2,512,64,32,2
3154,2,512,64,32,3
3155,2,512,64,32,4
3156,2,512,64,32,5
3157,2,512,64,32,6
3158,2,512,64,32,7
3159,2,512,64,32,8
3160,2,512,64,32,9
3161,2,512,64,64,2
3162,2,512,64,64,3
3163,2,512,64,64,4
3164,2,512,64,64,5
3165,2,512,64,64,6
3166,2,512,64,64,7
3167,2,512,64,64,8
3168,2,512,64,64,9
3169,2,1024,2,2,2
3170,2,1024,2,2,3
3171,2,1024,2,2,4
3172,2,1024,2,2,5
3173,2,1024,2,2,6
3174,2,1024,2,2,7
3175,2,1024,2,2,8
3176,2,1024,2,2,9
3177,2,1024,2,4,2
3178,2,1024,2,4,3
3179,2,1024,2,4,4
3180,2,1024,2,4,5
3181,2,1024,2,4,6
3182,2,1024,2,4,7
3183,2,1024,2,4,8
3184,2,1024,2,4,9
3185,2,1024,2,8,2
3186,2,1024,2,8,3
3187,2,1024,2,8,4
3188,2,1024,2,8,5
3189,2,1024,2,8,6
3190,2,1024,2,8,7
3191,2,1024,2,8,8
3192,2,1024,2,8,9
3193,2,1024,2,16,2
3194,2,1024,2,16,3
3195,2,1024,2,16,4
3196,2,1024,2,16,5
3197,2,1024,2,16,6
3198,2,1024,2,16,7
3199,2,1024,2,16,8
3200,2,1024,2,16,9
3201,2,1024,2,32,2
3202,2,1024,2,32,3
3203,2,1024,2,32,4
3204,2,1024,2,32,5
3205,2,1024,2,32,6
3206,2,1024,2,32,7
3207,2,1024,2,32,8
3208,2,1024,2,32,9
3209,2,1024,2,64,2
3210,2,1024,2,64,3
3211,2,1024,2,64,4
3212,2,1024,2,64,5
3213,2,1024,2,64,6
3214,2,1024,2,64,7
3215,2,1024,2,64,8
3216,2,1024,2,64,9
3217,2,1024,4,2,2
3218,2,1024,4,2,3
3219,2,1024,4,2,4
3220,2,1024,4,2,5
3221,2,1024,4,2,6
3222,2,1024,4,2,7
3223,2,1024,4,2,8
3224,2,1024,4,2,9
3225,2,1024,4,4,2
3226,2,1024,4,4,3
3227,2,1024,4,4,4
3228,2,1024,4,4,5
3229,2,1024,4,4,6
3230,2,1024,4,4,7
3231,2,1024,4,4,8
3232,2,1024,4,4,9
3233,2,1024,4,8,2
3234,2,1024,4,8,3
3235,2,1024,4,8,4
3236,2,1024,4,8,5
3237,2,1024,4,8,6
3238,2,1024,4,8,7
3239,2,1024,4,8,8
3240,2,1024,4,8,9
3241,2,1024,4,16,2
3242,2,1024,4,16,3
3243,2,1024,4,16,4
3244,2,1024,4,16,5
3245,2,1024,4,16,6
3246,2,1024,4,16,7
3247,2,1024,4,16,8
3248,2,1024,4,16,9
3249,2,1024,4,32,2
3250,2,1024,4,32,3
3251,2,1024,4,32,4
3252,2,1024,4,32,5
3253,2,1024,4,32,6
3254,2,1024,4,32,7
3255,2,1024,4,32,8
3256,2,1024,4,32,9
3257,2,1024,4,64,2
3258,2,1024,4,64,3
3259,2,1024,4,64,4
3260,2,1024,4,64,5
3261,2,1024,4,64,6
3262,2,1024,4,64,7
3263,2,1024,4,64,8
3264,2,1024,4,64,9
3265,2,1024,8,2,2
3266,2,1024,8,2,3
3267,2,1024,8,2,4
3268,2,1024,8,2,5
